id,model,pretrained,data,params_id,project,name
UODN3_RUOD_120e,configs/models/uodn3.yaml,,../data-processing/vision/RUOD/ruod.yaml,ruod_120e_batch64_4work,outputs/training/RUOD,uodn_ruod_120e




AGW_YOLOv8s_RUOD_120e,configs/models/agw_yolov8s.yaml,yolov8m.pt,../data-processing/vision/RUOD/ruod.yaml,ruod_120e_batch64,outputs/training/RUOD,agw-yolov8s_ruod_120e
AGW_YOLOv8m_RUOD_120e,configs/models/agw_yolov8m.yaml,yolov8m.pt,../data-processing/vision/RUOD/ruod.yaml,ruod_120e_batch64,outputs/training,agw-yolov8m_ruod_120e

MAS_YOLOv11n_RUOD_120e,configs/models/mas_yolov11n.yaml,yolov8m.pt,../data-processing/vision/RUOD/ruod.yaml,ruod_120e_batch128_4work,outputs/training/RUOD,mas-yolov11n_ruod_120e
MAS_YOLOv11s_RUOD_120e,configs/models/mas_yolov11s.yaml,yolov8m.pt,../data-processing/vision/RUOD/ruod.yaml,ruod_120e_batch64,outputs/training/RUOD,mas-yolov11s_ruod_120e








------SONAR STUFF UATD-----------------
yolov8n_UATD_120e,yolov8n.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov8n_uatd_120e
yolov8s_UATD_120e,yolov8s.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov8s_uatd_120e
yolov8m_UATD_120e,yolov8m.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov8m_uatd_120e
yolov11n_UATD_120e,yolo11n.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov11n_uatd_120e
yolov11s_UATD_120e,yolo11s.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov11s_uatd_120e
yolov11m_UATD_120e,yolo11m.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov11m_uatd_120e
yolov26n_UATD_120e,yolo26n.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov26n_uatd_120e
yolov26s_UATD_120e,yolo26s.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov26s_uatd_120e
yolov26m_UATD_120e,yolo26m.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,yolov26m_uatd_120e

yolov8n_UATD_120e_fair,yolov8n.pt,yolov8n.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov8n_uatd_120e_fair
yolov8s_UATD_120e_fair,yolov8s.pt,yolov8s.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov8s_uatd_120e_fair
yolov11n_UATD_120e_fair,yolo11n.pt,yolo11n.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov11n_uatd_120e_fair
yolov11s_UATD_120e_fair,yolo11s.pt,yolo11s.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov11s_uatd_120e_fair
yolov26s_UATD_120e_fair,yolo26s.pt,yolo26s.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov26s_uatd_120e_fair
yolov26m_UATD_120e_fair,yolo26m.pt,yolo26m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov26m_uatd_120e_fair
rt_detr_UATD_120e_fair,rtdetr-l.pt,rtdetr-l.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,rt_detr_uatd_120e_fair


yolov8m_UATD_120e_fair,yolov8m.pt,yolov8m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov8m_uatd_120e_fair
yolov11m_UATD_120e_fair,yolo11m.pt,yolo11m.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov11m_uatd_120e_fair
yolov26n_UATD_120e_fair,yolo26n.pt,yolo26n.pt,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64_fair,outputs/training/UATD,yolov26n_uatd_120e_fair


AquaYOLOn_UATD_120e,configs/models/aquayolon.yaml,,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,aquayolon_uatd_120e
AquaYOLOs_UATD_120e,configs/models/aquayolos.yaml,,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,aquayolos_uatd_120e
AquaYOLOm_UATD_120e,configs/models/aquayolom.yaml,,../data-processing/sonar/UATD/uatd.yaml,uatd_120e_batch64,outputs/training/UATD,aquayolom_uatd_120e


--------- solaqua_fish ---------
yolov8n_solaqua_fish_120e_fair,yolov8n.pt,yolov8n.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov8n_solaqua_fish_120e_fair
yolov8s_solaqua_fish_120e_fair,yolov8s.pt,yolov8s.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov8s_solaqua_fish_120e_fair
yolov11n_solaqua_fish_120e_fair,yolo11n.pt,yolo11n.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov11n_solaqua_fish_120e_fair
yolov11s_solaqua_fish_120e_fair,yolo11s.pt,yolo11s.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov11s_solaqua_fish_120e_fair
yolov26n_solaqua_fish_120e_fair,yolo26n.pt,yolo26n.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov26n_solaqua_fish_120e_fair
yolov26s_solaqua_fish_120e_fair,yolo26s.pt,yolo26s.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,yolov26s_solaqua_fish_120e_fair
rt_detr_solaqua_fish_120e_fair,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,solaqua_fish_120e_fair,outputs/training/solaqua_fish,rt_detr_solaqua_fish_120e_fair


--------- net_fish_sonar SONAR ---------
yolov8n_net_fish_sonar_120e_fair,yolov8n.pt,yolov8n.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov8n_net_fish_sonar_120e_fair
yolov8s_net_fish_sonar_120e_fair,yolov8s.pt,yolov8s.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov8s_net_fish_sonar_120e_fair
yolov11n_net_fish_sonar_120e_fair,yolo11n.pt,yolo11n.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov11n_net_fish_sonar_120e_fair
yolov11s_net_fish_sonar_120e_fair,yolo11s.pt,yolo11s.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov11s_net_fish_sonar_120e_fair
yolov26n_net_fish_sonar_120e_fair,yolo26n.pt,yolo26n.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov26n_net_fish_sonar_120e_fair
yolov26s_net_fish_sonar_120e_fair,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,yolov26s_net_fish_sonar_120e_fair
rt_detr_net_fish_sonar_120e_fair,rtdetr-l.pt,rtdetr-l.pt,../data-processing/sonar/net_fish_sonar/net_fish_sonar.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar,rt_detr_net_fish_sonar_120e_fair



--- IMPROVED TRAINING ---


--- solaqua_fish / RT-DETR-L ---
--- Phase 1: LR sweep (AdamW only — transformer requires adaptive optimizer) ---
--- AdamW: lr in {0.001, 0.0001, 0.00001} ---
rtdetr_fish_opt_adamw_lr001,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_opt_adamw_lr001,outputs/training/solaqua_fish,rtdetr_fish_opt_adamw_lr001
rtdetr_fish_opt_adamw_lr0001,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_opt_adamw_lr0001,outputs/training/solaqua_fish,rtdetr_fish_opt_adamw_lr0001
rtdetr_fish_opt_adamw_lr00001,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_opt_adamw_lr00001,outputs/training/solaqua_fish,rtdetr_fish_opt_adamw_lr00001
--- Phase 2: Improved (update lr0 after Phase 1) ---
rtdetr_fish_improved,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_improved,outputs/training/solaqua_fish,rtdetr_fish_improved
--- Phase 3: Ablation ---
rtdetr_fish_abl_no_cos,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_abl_no_cos,outputs/training/solaqua_fish,rtdetr_fish_abl_no_cos
rtdetr_fish_abl_no_aug,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_abl_no_aug,outputs/training/solaqua_fish,rtdetr_fish_abl_no_aug
rtdetr_fish_abl_mosaic,rtdetr-l.pt,rtdetr-l.pt,../data-processing/vision/solaqua_fish/solaqua_fish.yaml,fish_abl_mosaic,outputs/training/solaqua_fish,rtdetr_fish_abl_mosaic



--- net_fish_sonar(_improved) / YOLOv26s ---
--- base test DONE ---
yolov26s_net_fish_sonar_improved_120e_fair,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,net_fish_sonar_120e_fair,outputs/training/net_fish_sonar_improved,yolov26s_net_fish_sonar_improved_120e_fair

--- Phase 1: Optimizer + LR sweep (300e patience=50, fliplr only, no cosine) ---
--- SGD: lr in {0.01, 0.005, 0.001} ---
yolov26s_sonar_opt_sgd_lr01,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_sgd_lr01,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_sgd_lr01
yolov26s_sonar_opt_sgd_lr005,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_sgd_lr005,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_sgd_lr005
yolov26s_sonar_opt_sgd_lr001,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_sgd_lr001,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_sgd_lr001
--- AdamW: lr in {0.001, 0.0005, 0.0001} ---
yolov26s_sonar_opt_adamw_lr001,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_adamw_lr001,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_adamw_lr001
yolov26s_sonar_opt_adamw_lr0005,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_adamw_lr0005,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_adamw_lr0005
yolov26s_sonar_opt_adamw_lr0001,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_opt_adamw_lr0001,outputs/training/net_fish_sonar_improved,yolov26s_sonar_opt_adamw_lr0001
--- Phase 2: Improved (update optimizer+lr0 after Phase 1) ---
yolov26s_sonar_improved,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_improved,outputs/training/net_fish_sonar_improved,yolov26s_sonar_improved
--- Phase 3: Ablation ---
yolov26s_sonar_abl_no_cos,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_abl_no_cos,outputs/training/net_fish_sonar_improved,yolov26s_sonar_abl_no_cos
yolov26s_sonar_abl_no_aug,yolo26s.pt,yolo26s.pt,../data-processing/sonar/net_fish_sonar_improved/net_fish_sonar_improved.yaml,sonar_abl_no_aug,outputs/training/net_fish_sonar_improved,yolov26s_sonar_abl_no_aug











